timestamp,x,y,z,magnitude,distance_cm,temperature
-0.0244,0.0073,0.0417,0.05,No Significant Movement.,0.0,33.42,2025-03-23 13:01:50
-0.0227,0.0064,0.0395,0.05,No Significant Movement.,0.0,33.38,2025-03-23 13:01:52
-0.0234,0.0137,0.04,0.05,No Significant Movement.,0.0,33.47,2025-03-23 13:01:54
-0.0227,0.0156,0.0395,0.05,No Significant Movement.,0.0,33.42,2025-03-23 13:01:57
-0.0266,0.0139,0.04,0.05,No Significant Movement.,0.0,33.42,2025-03-23 13:01:59
-0.027,0.0047,0.0481,0.06,No Significant Movement.,0.0,33.38,2025-03-23 13:02:01
-0.0268,0.0051,0.0415,0.05,No Significant Movement.,0.0,33.33,2025-03-23 13:02:04
-0.0188,0.0129,0.0422,0.05,No Significant Movement.,0.0,33.38,2025-03-23 13:02:06
-0.027,0.0129,0.0369,0.05,No Significant Movement.,0.0,33.38,2025-03-23 13:02:08
-0.0219,0.0112,0.04,0.05,No Significant Movement.,0.0,33.38,2025-03-23 13:02:11
-0.0283,0.0117,0.0434,0.05,No Significant Movement.,0.0,33.42,2025-03-23 13:02:13
-0.0253,0.0059,0.042,0.05,No Significant Movement.,0.0,33.38,2025-03-23 13:02:15
-0.0246,0.0025,0.0454,0.05,No Significant Movement.,0.0,33.42,2025-03-23 13:02:18
-0.0336,0.0083,0.0469,0.06,No Significant Movement.,0.0,33.42,2025-03-23 13:02:20
-0.0246,0.0059,0.0486,0.05,No Significant Movement.,0.0,33.47,2025-03-23 13:02:23
-0.0275,0.0161,0.0483,0.06,No Significant Movement.,0.0,33.38,2025-03-23 13:02:25
-0.02,0.0103,0.0415,0.05,No Significant Movement.,0.0,33.52,2025-03-23 13:02:28
-0.0273,0.0032,0.0442,0.05,No Significant Movement.,0.0,33.42,2025-03-23 13:02:30
-0.0319,0.0049,0.0527,0.06,No Significant Movement.,0.0,33.42,2025-03-23 13:02:33
-0.03,0.0098,0.0351,0.05,No Significant Movement.,0.0,33.47,2025-03-23 13:02:35
-0.0222,0.0137,0.0412,0.05,No Significant Movement.,0.0,33.52,2025-03-23 13:02:38
-0.0302,0.0086,0.0359,0.05,No Significant Movement.,0.0,33.47,2025-03-23 13:02:40
-0.0244,0.0098,0.0539,0.06,No Significant Movement.,0.0,33.47,2025-03-23 13:02:42
-0.0275,0.0095,0.0354,0.05,No Significant Movement.,0.0,33.33,2025-03-23 13:02:45
-0.0249,0.0088,0.0405,0.05,No Significant Movement.,0.0,33.38,2025-03-23 13:02:47
-0.0285,0.0171,0.0378,0.05,No Significant Movement.,0.0,33.42,2025-03-23 13:02:50
-0.0305,0.0132,0.0508,0.06,No Significant Movement.,0.0,33.38,2025-03-23 13:02:52
-0.0207,0.01,0.0417,0.05,No Significant Movement.,0.0,33.47,2025-03-23 13:02:55
-0.028,0.0129,0.0517,0.06,No Significant Movement.,0.0,33.52,2025-03-23 13:02:57
-0.0263,0.0117,0.0373,0.05,No Significant Movement.,0.0,33.47,2025-03-23 13:03:00
-0.0222,0.0088,0.0395,0.05,No Significant Movement.,0.0,33.47,2025-03-23 13:03:02
-0.0224,0.0054,0.039,0.05,No Significant Movement.,0.0,33.42,2025-03-23 13:03:05
-0.0244,0.0081,0.0356,0.04,No Significant Movement.,0.0,33.38,2025-03-23 13:03:07
-0.0241,0.0169,0.0442,0.05,No Significant Movement.,0.0,33.42,2025-03-23 13:03:09
-0.0305,0.0122,0.0359,0.05,No Significant Movement.,0.0,33.47,2025-03-23 13:03:12
-0.0268,0.0149,0.0408,0.05,No Significant Movement.,0.0,33.47,2025-03-23 13:03:14
-0.0266,0.0154,0.0412,0.05,No Significant Movement.,0.0,33.38,2025-03-23 13:03:17
-0.0266,0.0115,0.0471,0.06,No Significant Movement.,0.0,33.47,2025-03-23 13:03:19
-0.0244,0.009,0.0517,0.06,No Significant Movement.,0.0,33.47,2025-03-23 13:03:22
-0.0275,0.0137,0.0461,0.06,No Significant Movement.,0.0,33.52,2025-03-23 13:03:24
-0.0234,0.0129,0.042,0.05,No Significant Movement.,0.0,33.42,2025-03-23 13:03:27
-0.0305,0.0083,0.043,0.05,No Significant Movement.,0.0,33.52,2025-03-23 13:03:29
-0.029,0.0127,0.0449,0.05,No Significant Movement.,0.0,33.47,2025-03-23 13:03:31
-0.0234,0.0068,0.0371,0.04,No Significant Movement.,0.0,33.42,2025-03-23 13:03:34
-0.0275,0.0105,0.05,0.06,No Significant Movement.,0.0,33.47,2025-03-23 13:03:36
-0.0197,0.0115,0.0491,0.05,No Significant Movement.,0.0,33.38,2025-03-23 13:03:39
-0.0263,0.0056,0.0461,0.05,No Significant Movement.,0.0,33.47,2025-03-23 13:03:42
-0.0192,0.0086,0.039,0.04,No Significant Movement.,0.0,33.52,2025-03-23 13:03:44
-0.0246,0.0086,0.0398,0.05,No Significant Movement.,0.0,33.47,2025-03-23 13:03:47
-0.0285,0.01,0.0422,0.05,No Significant Movement.,0.0,33.42,2025-03-23 13:03:49
-0.028,0.011,0.0471,0.06,No Significant Movement.,0.0,33.47,2025-03-23 13:03:51
-0.0263,0.011,0.0395,0.05,No Significant Movement.,0.0,33.47,2025-03-23 13:03:54
-0.0241,0.0047,0.0403,0.05,No Significant Movement.,0.0,33.42,2025-03-23 13:03:56
-0.0239,0.0176,0.0442,0.05,No Significant Movement.,0.0,33.57,2025-03-23 13:03:59
-0.0341,0.0108,0.0444,0.06,No Significant Movement.,0.0,33.42,2025-03-23 13:04:01
-0.0268,0.0142,0.0408,0.05,No Significant Movement.,0.0,33.38,2025-03-23 13:04:03
-0.0222,0.0139,0.0403,0.05,No Significant Movement.,0.0,33.38,2025-03-23 13:04:06
-0.0268,0.0244,0.0388,0.05,No Significant Movement.,0.0,33.42,2025-03-23 13:04:08
-0.0283,0.0122,0.0364,0.05,No Significant Movement.,0.0,33.42,2025-03-23 13:04:11
-0.0246,0.011,0.0452,0.05,No Significant Movement.,0.0,33.47,2025-03-23 13:04:13
-0.0263,0.0156,0.0505,0.06,No Significant Movement.,0.0,33.42,2025-03-23 13:04:16
-0.0251,0.0103,0.0373,0.05,No Significant Movement.,0.0,33.42,2025-03-23 13:04:18
-0.0292,0.009,0.0349,0.05,No Significant Movement.,0.0,33.57,2025-03-23 13:04:20
-0.0297,0.0183,0.0478,0.06,No Significant Movement.,0.0,33.57,2025-03-23 13:04:23
-0.02,0.0093,0.0388,0.04,No Significant Movement.,0.0,33.47,2025-03-23 13:04:26
-0.0251,0.0066,0.053,0.06,No Significant Movement.,0.0,33.42,2025-03-23 13:04:28
-0.0246,0.0088,0.041,0.05,No Significant Movement.,0.0,33.47,2025-03-23 13:04:30
-0.0263,0.0108,0.0464,0.05,No Significant Movement.,0.0,33.47,2025-03-23 13:04:33
-0.0219,0.0073,0.0378,0.04,No Significant Movement.,0.0,33.61,2025-03-23 13:04:35
-0.0261,0.0149,0.041,0.05,No Significant Movement.,0.0,33.57,2025-03-23 13:04:38
-0.0273,0.0054,0.0376,0.05,No Significant Movement.,0.0,33.57,2025-03-23 13:04:40
-0.0331,0.0125,0.0444,0.06,No Significant Movement.,0.0,33.52,2025-03-23 13:04:43
-0.0234,0.0034,0.0393,0.05,No Significant Movement.,0.0,33.57,2025-03-23 13:04:45
-0.0192,0.0032,0.0508,0.05,No Significant Movement.,0.0,33.47,2025-03-23 13:04:48
-0.0285,0.0105,0.0354,0.05,No Significant Movement.,0.0,33.57,2025-03-23 13:04:50
-0.0305,0.0078,0.0388,0.05,No Significant Movement.,0.0,33.52,2025-03-23 13:04:53
-0.0275,0.0125,0.0359,0.05,No Significant Movement.,0.0,33.52,2025-03-23 13:04:55
-0.0292,0.0042,0.0464,0.05,No Significant Movement.,0.0,33.52,2025-03-23 13:04:58
-0.02,0.0125,0.0383,0.04,No Significant Movement.,0.0,33.47,2025-03-23 13:05:00
-0.0241,0.0108,0.0427,0.05,No Significant Movement.,0.0,33.47,2025-03-23 13:05:03
-0.0288,0.0139,0.0381,0.05,No Significant Movement.,0.0,33.47,2025-03-23 13:05:05
-0.0676,0.0108,0.0495,0.08,No Significant Movement.,0.0,33.47,2025-03-23 13:05:07
-0.027,0.0093,0.0439,0.05,No Significant Movement.,0.0,33.42,2025-03-23 13:05:09
-0.0222,0.0083,0.0454,0.05,No Significant Movement.,0.0,33.52,2025-03-23 13:05:12
-0.0195,0.009,0.0361,0.04,No Significant Movement.,0.0,33.47,2025-03-23 13:05:14
-0.0356,0.0088,0.0449,0.06,No Significant Movement.,0.0,33.42,2025-03-23 13:05:17
-0.0263,0.0125,0.0464,0.05,No Significant Movement.,0.0,33.47,2025-03-23 13:05:19
-0.0258,0.0144,0.0452,0.05,No Significant Movement.,0.0,33.47,2025-03-23 13:05:21
-0.0258,0.0134,0.0427,0.05,No Significant Movement.,0.0,33.52,2025-03-23 13:05:23
-0.0268,0.0108,0.0393,0.05,No Significant Movement.,0.0,33.52,2025-03-23 13:05:26
-0.0197,-0.0083,0.05,0.05,No Significant Movement.,0.0,33.47,2025-03-23 13:05:28
-0.0322,0.0108,0.0378,0.05,No Significant Movement.,0.0,33.42,2025-03-23 13:05:30
-0.0256,0.0108,0.0464,0.05,No Significant Movement.,0.0,33.42,2025-03-23 13:05:33
-0.0263,0.009,0.0422,0.05,No Significant Movement.,0.0,33.47,2025-03-23 13:05:35
-0.0251,0.0122,0.052,0.06,No Significant Movement.,0.0,33.47,2025-03-23 13:05:38
-0.0292,0.0132,0.0486,0.06,No Significant Movement.,0.0,33.47,2025-03-23 13:05:41
-0.0246,0.0076,0.0383,0.05,No Significant Movement.,0.0,33.42,2025-03-23 13:05:43
-0.0234,0.0093,0.0347,0.04,No Significant Movement.,0.0,33.42,2025-03-23 13:05:45
-0.0251,0.0095,0.0464,0.05,No Significant Movement.,0.0,33.47,2025-03-23 13:05:48
-0.0234,0.0103,0.0434,0.05,No Significant Movement.,0.0,33.42,2025-03-23 13:05:50
-0.0285,0.01,0.0439,0.05,No Significant Movement.,0.0,33.47,2025-03-23 13:05:53
-0.0256,0.0105,0.0422,0.05,No Significant Movement.,0.0,33.47,2025-03-23 13:05:55
-0.029,0.0134,0.04,0.05,No Significant Movement.,0.0,33.47,2025-03-23 13:05:58
-0.0209,0.0151,0.0422,0.05,No Significant Movement.,0.0,33.38,2025-03-23 13:06:01
-0.0283,0.0122,0.0427,0.05,No Significant Movement.,0.0,33.57,2025-03-23 13:06:03
-0.0307,0.011,0.0493,0.06,No Significant Movement.,0.0,33.42,2025-03-23 13:06:05
-0.0285,0.0059,0.0395,0.05,No Significant Movement.,0.0,33.33,2025-03-23 13:06:08
-0.0253,0.0034,0.0388,0.05,No Significant Movement.,0.0,33.47,2025-03-23 13:06:11
-0.0273,0.0117,0.0547,0.06,No Significant Movement.,0.0,33.42,2025-03-23 13:06:13
-0.0258,0.0076,0.042,0.05,No Significant Movement.,0.0,33.42,2025-03-23 13:06:15
-0.03,0.0129,0.043,0.05,No Significant Movement.,0.0,33.47,2025-03-23 13:06:17
-0.0273,0.0117,0.0422,0.05,No Significant Movement.,0.0,33.42,2025-03-23 13:06:20
-0.0209,0.0144,0.0408,0.05,No Significant Movement.,0.0,33.38,2025-03-23 13:06:23
-0.0214,0.011,0.0459,0.05,No Significant Movement.,0.0,33.42,2025-03-23 13:06:25
-0.0209,0.0093,0.0417,0.05,No Significant Movement.,0.0,33.28,2025-03-23 13:06:27
-0.0241,0.0086,0.05,0.06,No Significant Movement.,0.0,33.33,2025-03-23 13:06:30
-0.0234,0.0073,0.0495,0.06,No Significant Movement.,0.0,33.33,2025-03-23 13:06:32
-0.0258,0.01,0.0403,0.05,No Significant Movement.,0.0,33.33,2025-03-23 13:06:35
-0.0366,0.0105,0.0439,0.06,No Significant Movement.,0.0,33.38,2025-03-23 13:06:37
-0.0253,0.0095,0.0515,0.06,No Significant Movement.,0.0,33.24,2025-03-23 13:06:40
-0.0244,0.0117,0.0452,0.05,No Significant Movement.,0.0,33.28,2025-03-23 13:06:42
-0.0229,0.0032,0.041,0.05,No Significant Movement.,0.0,33.24,2025-03-23 13:06:45
-0.0295,0.0027,0.0473,0.06,No Significant Movement.,0.0,33.28,2025-03-23 13:06:47
-0.0285,0.0064,0.041,0.05,No Significant Movement.,0.0,33.33,2025-03-23 13:06:49
-0.018,0.0088,0.0464,0.05,No Significant Movement.,0.0,33.0,2025-03-23 18:15:59
-0.0273,0.0042,0.0444,0.05,No Significant Movement.,0.0,32.95,2025-03-23 18:16:01
-0.0224,0.0073,0.0378,0.04,No Significant Movement.,0.0,32.95,2025-03-23 18:16:04
-0.0283,0.0083,0.0498,0.06,No Significant Movement.,0.0,32.86,2025-03-23 18:16:06
-0.0268,0.0112,0.0437,0.05,No Significant Movement.,0.0,32.91,2025-03-23 18:16:08
-0.0263,0.0129,0.0373,0.05,No Significant Movement.,0.0,33.0,2025-03-23 18:16:11
-0.0263,0.0117,0.0488,0.06,No Significant Movement.,0.0,32.95,2025-03-23 18:16:13
-0.0207,0.0098,0.0471,0.05,No Significant Movement.,0.0,33.09,2025-03-23 18:16:15
-0.0219,0.0093,0.0454,0.05,No Significant Movement.,0.0,33.0,2025-03-23 18:16:17
-0.0295,0.0115,0.0356,0.05,No Significant Movement.,0.0,33.05,2025-03-23 18:16:20
-0.0312,0.0144,0.051,0.06,No Significant Movement.,0.0,33.05,2025-03-23 18:16:22
-0.0227,0.0105,0.0456,0.05,No Significant Movement.,0.0,33.05,2025-03-23 18:16:24
-0.0229,0.0112,0.0444,0.05,No Significant Movement.,0.0,32.91,2025-03-23 18:16:27
-0.0246,0.0149,0.0405,0.05,No Significant Movement.,0.0,32.95,2025-03-23 18:16:29
-0.019,0.0115,0.0439,0.05,No Significant Movement.,0.0,33.09,2025-03-23 18:16:31
-0.0283,0.012,0.04,0.05,No Significant Movement.,0.0,33.0,2025-03-23 18:16:34
-0.0251,0.0129,0.0469,0.05,No Significant Movement.,0.0,33.05,2025-03-23 18:16:36
-0.0302,0.0059,0.04,0.05,No Significant Movement.,0.0,33.05,2025-03-23 18:16:39
-0.0312,0.0144,0.0549,0.06,No Significant Movement.,0.0,33.05,2025-03-23 18:16:41
-0.028,0.0093,0.043,0.05,No Significant Movement.,0.0,33.05,2025-03-23 18:16:43
-0.0234,0.0108,0.0332,0.04,No Significant Movement.,0.0,33.14,2025-03-23 18:16:45
-0.0578,0.0483,0.1401,0.16,,0.0,31.59,2025-03-26 10:59:59
-0.0444,0.042,0.1103,0.13,,0.0,31.73,2025-03-26 11:00:01
-0.0519,0.0596,0.1494,0.17,,0.0,31.64,2025-03-26 11:00:03
-0.0185,0.0256,0.2082,0.21,Mild Tremor Detected,0.0,31.59,2025-03-26 11:00:11
-0.0366,0.0334,0.1437,0.15,,0.0,31.68,2025-03-26 11:00:13
-0.0393,0.0359,0.1272,0.14,,0.0,31.59,2025-03-26 11:00:15
-0.0356,0.0169,0.1132,0.12,,0.0,31.64,2025-03-26 11:00:18
-0.0361,0.023,0.114,0.12,,0.0,31.73,2025-03-26 11:00:20
-0.0312,0.0469,0.1228,0.14,,0.0,31.59,2025-03-26 11:00:22
-0.0488,0.061,0.1477,0.17,,0.0,31.68,2025-03-26 11:00:24
-0.0229,0.0156,0.1198,0.12,,0.0,31.68,2025-03-26 11:00:27
-0.0358,0.0317,0.1115,0.12,,0.0,31.68,2025-03-26 11:00:29
-0.0385,0.0715,0.1281,0.15,,0.0,31.64,2025-03-26 11:00:31
-0.0537,0.0769,0.1345,0.16,,0.0,31.73,2025-03-26 11:00:33
-0.0441,0.0317,0.1347,0.15,,0.0,31.64,2025-03-26 11:00:36
-0.0449,0.0625,0.1357,0.16,,0.0,31.68,2025-03-26 11:00:38
-0.0424,0.0674,0.1254,0.15,,0.0,31.64,2025-03-26 11:00:40
-0.0454,0.0906,0.1379,0.17,,0.0,31.64,2025-03-26 11:00:42
-0.0846,0.1345,0.0661,0.17,,0.0,31.64,2025-03-26 11:00:45
-0.0449,0.0925,0.1401,0.17,,0.0,31.73,2025-03-26 11:00:47
-0.0576,0.113,0.1743,0.22,Mild Tremor Detected,0.0,31.68,2025-03-26 11:00:54
-0.0483,0.0867,0.1523,0.18,,0.0,31.59,2025-03-26 11:00:57
-0.0524,0.0979,0.1467,0.18,,0.0,31.64,2025-03-26 11:00:59
-0.0588,0.124,0.1254,0.19,,0.0,31.73,2025-03-26 11:01:01
-0.041,0.0937,0.1445,0.18,,0.0,31.68,2025-03-26 11:01:04
-0.05,0.0957,0.1413,0.18,,0.0,31.73,2025-03-26 11:01:06
-0.0605,0.1098,0.2589,0.29,Mild Tremor Detected,0.0,31.64,2025-03-26 11:01:13
-0.0422,0.0891,0.1408,0.17,,0.0,31.78,2025-03-26 11:01:15
-0.0805,0.1396,0.1389,0.21,Mild Tremor Detected,0.0,31.68,2025-03-26 11:01:23
-0.0549,0.1216,0.1603,0.21,Mild Tremor Detected,0.0,31.64,2025-03-26 11:01:30
-0.0546,0.1633,0.1516,0.23,Mild Tremor Detected,0.0,31.59,2025-03-26 11:01:38
-0.0595,0.1162,0.1489,0.2,,0.0,31.59,2025-03-26 11:01:40
